id,posicao,apelido,clube,posicao,ultima_pontuacao,status,FD,G,CA,FC,FS,DD,GS,PP,SG,CV,FT,A,PE,RB,DP,I,FF,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12
86764,483,Sidcley,Atlético-PR,Lateral,0,Provável,0,1,2,0,4,0,0,4,0,0,0,0,1,0,0,14,7,9.4,-2.2,0,1.6,0,,,,,,,
86766,484,Matheus Rossetto,Atlético-PR,Meia,0,Provável,0,0,0,0,2,0,0,3,0,0,0,0,1,0,1,6,5,-0.5,3.7,6.7,0.9,0,,,,,,,
86974,485,Caio César,Avaí,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86973,486,Léo Gomes,Grêmio,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86874,487,Capa,Avaí,Lateral,1.3,Provável,0,3,2,0,3,0,2,8,0,0,0,0,1,0,1,30,13,7,2.6,0.9,14.9,1.3,,,,,,,
86776,488,Jordi,Vasco,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87192,489,Zeca,Santos,Lateral,0,Contundido,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,6.2,-1.3,0,0,,,,,,,
87008,490,Léo,Grêmio,Goleiro,0,Nulo,4,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,1,0,5,1.2,0,0,,,,,,,
86859,491,José Welison,Vitória,Meia,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86797,492,Raniel,Cruzeiro,Atacante,0,Contundido,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5,-2,0,0,0,,,,,,,
92981,493,Ronaldo,Flamengo,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87028,494,Beto da Silva,Grêmio,Atacante,0,Nulo,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.2,0,0,,,,,,,
92662,495,Denilson,Grêmio,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,,,,,
87158,496,Cícero,Atlético-MG,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93108,497,Mateus Vital,Vasco,Meia,3.3,Provável,0,2,0,0,3,0,0,6,0,0,0,0,1,0,5,5,8,5.1,3.5,10.5,0.2,3.3,,,,,,,
86783,498,Henrique Gelain,Coritiba,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87098,499,Matheus Peixoto,Bahia,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87743,500,Léo Santos,Coritiba,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87228,501,Guilherme Arana,Corinthians,Lateral,4.6,Provável,0,0,2,0,5,0,3,2,0,0,0,0,2,0,0,18,6,-0.3,4.6,10.4,3.2,4.6,,,,,,,
87342,502,Kannemann,Grêmio,Zagueiro,-2.1,Provável,0,1,0,0,7,0,3,1,1,0,0,0,0,0,0,10,2,5.4,3.6,0,3,-2.1,,,,,,,
87833,503,Luis Caicedo,Cruzeiro,Zagueiro,0,Nulo,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,4.7,1.4,0,,,,,,,
93368,504,Lucas Veríssimo,Santos,Zagueiro,1.6,Provável,0,0,0,0,5,0,2,4,2,0,0,0,0,0,0,6,2,-2.5,6.2,5.1,-0.9,1.6,,,,,,,
93146,505,Yan,Palmeiras,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87267,506,Marcão,Atlético-PR,Zagueiro,0,Nulo,0,0,0,1,3,0,0,0,0,0,0,0,0,1,2,1,0,3.2,0,0,0,0,,,,,,,
87225,507,Pedro Henrique,Corinthians,Zagueiro,0.2,Nulo,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,10,1,3.4,5,3.6,6.6,0.2,,,,,,,
93282,508,Fábio,Sport,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87211,509,Eduardo Baptista,Atlético-PR,Técnico,0,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91,0.31,0,,,,,,,
87350,510,Buffarini,São Paulo,Lateral,0,Nulo,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,6.9,0,0,0,,,,,,,
93153,511,Pachequinho,Coritiba,Técnico,5.17,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.23,1.33,4.11,5.77,5.17,,,,,,,
93369,512,Rodrigo Becão,Bahia,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87393,513,Gabriel,Atlético-MG,Zagueiro,4.7,Nulo,0,0,0,1,4,0,2,6,0,0,0,0,0,0,0,9,3,0.3,9.9,1.6,8.5,4.7,,,,,,,
88225,514,Daniel Guedes ,Santos,Lateral,0,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87398,515,Rodrigão,Atlético-MG,Zagueiro,3.4,Nulo,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3.4,,,,,,,
93378,516,Augusto,Palmeiras,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93414,517,Joel Carli,Botafogo,Zagueiro,-2.9,Provável,0,0,0,0,5,0,2,4,2,0,0,0,0,0,0,7,1,0,7.8,0,3.8,-2.9,,,,,,,
93551,518,Igor,Atlético-GO,Meia,-3.7,Suspenso,0,2,2,0,18,0,0,8,3,0,0,0,0,0,2,16,9,4.7,-2.2,-0.1,2,-3.7,,,,,,,
93739,519,Peu,Fluminense,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,,,,,
87859,520,Zeballos,Chapecoense,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93785,521,Alan Cardoso,Vasco,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93746,522,Lenis,Sport,Atacante,0,Contundido,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,-0.1,0,0.7,0,0,,,,,,,
87437,523,Caíque Sá,Vitória,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,
87863,524,Arrascaeta,Cruzeiro,Meia,0,Contundido,0,3,0,0,4,0,0,5,0,0,0,0,0,0,3,13,8,7.1,3,1.6,0,0,,,,,,,
93787,525,Andrey,Vasco,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93789,526,Caio Monteiro,Vasco,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
84851,527,Lucas Cândido,Atlético-MG,Meia,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93788,528,Evander,Vasco,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93869,529,Lucas França,Cruzeiro,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93797,530,Marcinho,Botafogo,Lateral,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93846,531,Rafael Fachin,Coritiba,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94930,532,Lucas Paquetá,Flamengo,Meia,0,Nulo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.8,0,0,,,,,,,
94004,533,Andrei Alba,Chapecoense,Meia,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93986,534,Salazar,Avaí,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87877,535,Sornoza,Fluminense,Meia,0,Contundido,0,1,0,1,1,0,0,2,1,0,0,0,0,0,1,5,2,9.8,0.3,0,0,0,,,,,,,
80692,536,Luan,Palmeiras,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93882,537,Cleiton,Atlético-MG,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89156,538,Nathan,Chapecoense,Zagueiro,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87874,539,Orejuela,Fluminense,Meia,0,Nulo,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,6,8,4.9,3.1,3.3,3.5,0,,,,,,,
87887,540,Balbuena,Corinthians,Zagueiro,0,Provável,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,6,2,-0.5,7.8,0,0,0,,,,,,,
94003,541,Scalon,Chapecoense,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87946,542,Todinho,Vitória,Atacante,2.2,Nulo,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2.2,,,,,,,
87864,543,Felipe Gedoz ,Atlético-PR,Meia,0,Nulo,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.3,0,,,,,,,
88136,544,Ivan,Ponte Preta,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
88030,545,Warian Santos ,Corinthians,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
88070,546,Cafu,Flamengo,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
88539,547,João Vitor ,Atlético-GO,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
87999,548,Gustavo Scarpa,Fluminense,Meia,0,Provável,0,2,0,0,4,0,0,3,0,0,0,1,1,0,4,22,7,0.2,2.2,2.3,9.2,0,,,,,,,
88651,549,Vinícius Tanque,Botafogo,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
88417,550,Iago,Coritiba,Atacante,0.4,Nulo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4,,,,,,,
88323,551,Ángel Romero,Corinthians,Atacante,0,Provável,0,0,3,1,3,0,0,7,0,0,0,0,0,0,3,4,15,6.5,5.1,7.9,6.7,0,,,,,,,
94044,552,John Victor,Santos,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89150,553,Jean,Vasco,Meia,0.9,Provável,0,3,0,0,5,0,0,15,2,0,0,0,0,0,4,13,8,0.7,4.7,9.6,9.3,0.9,,,,,,,
89227,554,Balbino,Grêmio,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
88667,555,Igor,Sport,Zagueiro,0,Nulo,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,2,2,6.2,0,0,0,0,,,,,,,
94105,556,Devid,Avaí,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94102,557,Matheus,Avaí,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89190,558,Judivan ,Cruzeiro,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94045,559,Diego Gomes,Santos,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94067,560,Matheus Fernandes,Botafogo,Meia,5.8,Dúvida,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,-0.3,5.8,,,,,,,
94144,561,Thallyson,Sport,Meia,0.3,Provável,0,0,0,0,3,0,0,3,2,0,0,0,0,0,0,5,5,0,0,-0.8,1.1,0.3,,,,,,,
89273,562,João Pedro ,Chapecoense,Lateral,0,Contundido,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2.3,0,0,0,0,,,,,,,
89253,563,Andreazzi,Botafogo,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89285,564,Matheus Sales,Bahia,Meia,0,Nulo,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,-1.8,0,0,0,,,,,,,
94147,565,Lucas Ferreira,Sport,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94138,566,Felipe Vizeu,Flamengo,Atacante,0.7,Nulo,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.7,,,,,,,
94154,567,Maycon,Corinthians,Meia,8.7,Provável,0,4,0,1,1,0,0,6,0,0,0,0,0,0,1,17,1,0.4,1.8,5.9,0.1,8.7,,,,,,,
94207,568,Guilherme,Botafogo,Atacante,0,Nulo,0,0,0,0,2,0,0,2,0,0,0,0,1,0,3,6,1,-0.4,8.2,1.3,0,0,,,,,,,
89341,569,Nicolas Careca,Grêmio,Atacante,0,Nulo,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-0.5,0,0,,,,,,,
89492,570,Saulo,Botafogo,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94214,571,Léo Duarte,Flamengo,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94286,572,Perotti,Chapecoense,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89343,573,Júnior Tavares,São Paulo,Lateral,6,Provável,0,1,0,0,8,0,3,5,0,0,0,0,0,0,1,21,11,6,3.4,6.8,-1.8,6,,,,,,,
89493,574,Igor Rabello,Botafogo,Zagueiro,5.9,Provável,0,1,0,0,7,0,3,13,1,0,0,0,0,0,1,6,3,6,3.9,10.6,6.6,5.9,,,,,,,
89342,575,Caju,Santos,Lateral,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89637,576,Thiago Maia,Santos,Meia,3.9,Provável,0,4,0,0,14,0,0,13,2,0,0,0,0,0,1,19,6,4.5,0.5,1.1,2.2,3.9,,,,,,,
89676,577,Nickson,Cruzeiro,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89693,578,Leonan,Atlético-MG,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94249,579,Lourency,Chapecoense,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94445,580,Juninho,Sport,Atacante,0,Nulo,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,7,2,-1.4,-0.5,0,0,0,,,,,,,
94288,581,Lima,Chapecoense,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94509,582,Raphael Veiga,Palmeiras,Meia,1.4,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1.4,0,0,1.4,,,,,,,
94583,583,Pedro,Fluminense,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89871,584,Pisculichi,Vitória,Meia,0,Nulo,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0.4,-1.5,0,0,,,,,,,
89885,585,Leandrinho,Botafogo,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94765,586,Léo Principe,Corinthians,Lateral,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89694,587,James Dean,Sport,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94894,588,Capixaba,Atlético-MG,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,
89839,589,Andres Chavez,São Paulo,Atacante,0,Nulo,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1.4,0,0,,,,,,,
89815,590,Gustavo Ferrareis,Bahia,Meia,0.4,Nulo,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,,,0,7.7,0.4,,,,,,,
94885,591,Léo,Avaí,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
94854,592,César,Atlético-MG,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89695,593,Iury,Avaí,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,,,,,,,
97769,594,Yuri,Ponte Preta,Atacante,0,Nulo,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0.7,0,0,0,,,,,,,
94336,595,Mateus Norton,Fluminense,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89924,596,Bruno Ramires,Vitória,Meia,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89696,597,Romulo,Avaí,Atacante,0.2,Provável,0,5,1,1,5,0,0,4,0,0,0,0,0,0,1,15,13,6.4,0.1,0.8,10.8,0.2,,,,,,,
94931,598,Lucas Fernandes,São Paulo,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
97768,599,Reynaldo,Ponte Preta,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99670,600,Arthur,Cruzeiro,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,,,,,
97863,601,Jhemerson,Vitória,Meia,0,Nulo,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,,,,,,,
97856,602,Nonoca,Cruzeiro,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
97680,603,Yan,Santos,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
97877,604,Patrick Correia,Sport,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
97878,605,Jacy,Atlético-PR,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
97879,606,Matheus Anjos,Atlético-PR,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
97771,607,Thiaguinho,Ponte Preta,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
49673,608,Júlio César,Fluminense,Goleiro,0,Provável,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,-2.4,0,,,,,,,
42499,609,Bruno,São Paulo,Lateral,1.7,Provável,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,10,2,0,0,0,0,1.7,,,,,,,
97902,610,Rafael,Flamengo,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
97880,611,Murillo,Atlético-PR,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
42500,612,Fagner,Corinthians,Lateral,0,Nulo,0,0,0,0,5,0,3,4,1,0,0,0,0,0,0,16,5,0,4.9,5.1,5,0,,,,,,,
98034,613,Maílson,Sport,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
95263,614,Luquinhas,Fluminense,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,,,,,
49674,615,Fabrício,Cruzeiro,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
50294,616,Guilherme,Atlético-PR,Meia,0,Contundido,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,4,8,-0.9,0,0,0,,,,,,,
98035,617,Caio,Sport,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
50284,618,Wilson,Coritiba,Goleiro,13.7,Provável,2,0,0,0,0,0,3,0,0,0,7,0,0,0,0,5,2,4,0.7,5.7,7.4,13.7,,,,,,,
50301,619,Everton,Flamengo,Meia,4.7,Provável,0,2,1,1,3,0,0,8,1,0,0,0,1,0,2,12,6,7.2,10.7,0,2.8,4.7,,,,,,,
98056,620,Luiz Felipe,Atlético-GO,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98401,621,Patrick Luan,Fluminense,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98221,622,Cedric,Vitória,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98352,623,Bruno Guimarães,Atlético-PR,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98184,624,Rodrigo Pelezinho,Chapecoense,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,,,,,
98315,625,Evanderson,Atlético-GO,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98402,626,Wendel,Fluminense,Meia,0,Provável,0,2,0,0,6,0,0,5,0,0,0,0,1,0,2,13,13,9.1,6.1,0.1,1.2,0,,,,,,,
98333,627,Gabriel Batista,Flamengo,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98515,628,Lucas Silva,Flamengo,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98516,629,Loran ,Flamengo,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98774,630,Flávio,Atlético-MG,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98874,631,Marcelo,Atlético-PR,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98888,632,Cláudio Vitor,Avaí,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98910,633,João Pedro,Atlético-GO,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
89898,634,Róger Guedes,Palmeiras,Atacante,-0.5,Dúvida,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,7,7,-0.5,0.6,0.2,0.3,-0.5,,,,,,,
98945,635,Derlan,Fluminense,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98517,636,Jean Lucas,Flamengo,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99032,637,Lourenço,Avaí,Atacante,2,Dúvida,0,3,0,0,4,0,0,1,2,0,0,0,0,0,1,7,5,0,0.4,-0.4,-2.8,2,,,,,,,
99021,638,Riuler,Atlético-PR,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
98706,639,Pedrinho,Corinthians,Atacante,1,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,,,,,,
98952,640,Léo Natel,São Paulo,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,,,,,,,
98766,641,Emanuel,Atlético-MG,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99035,642,Pedro Vitor,Sport,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99034,643,Elias,Sport,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99254,644,Dayvid,Sport,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99033,645,João Victor,Sport,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99255,646,Pedro Henryque,Sport,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99356,647,Vinícius,Sport,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99258,648,Matheus Bezerra,Sport,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
99256,649,Alesandro,Sport,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
